"0",""
"0","library(readxl)"
"0",""
"0","paisconsu_05 <- read_excel(""../data/by_consulate_year/paisconsu_05.xls"", "
"0","    skip = 5)"
"1","[38;5;232mNew names:
[36m*[38;5;232m `` -> `...2`
[36m*[38;5;232m `` -> `...4`[39m
"
"0","paisconsu_06 <- read_excel(""../data/by_consulate_year/paisconsu_06.xls"", "
"0","    skip = 5)"
"1","[38;5;232mNew names:
[36m*[38;5;232m `` -> `...2`
[36m*[38;5;232m `` -> `...4`[39m
"
"0","paisconsu_07 <- read_excel(""../data/by_consulate_year/paisconsu_07.xls"", "
"0","    skip = 5)"
"1","[38;5;232mNew names:
[36m*[38;5;232m `` -> `...2`
[36m*[38;5;232m `` -> `...4`
[36m*[38;5;232m `` -> `...5`[39m
"
"0","paisconsu_08 <- read_excel(""../data/by_consulate_year/paisconsu_08.xls"", "
"0","    skip = 5)"
"1","[38;5;232mNew names:
[36m*[38;5;232m `` -> `...2`
[36m*[38;5;232m `` -> `...4`[39m
"
"0","paisconsu_09 <- read_excel(""../data/by_consulate_year/paisconsu_09.xls"", "
"0","    skip = 5)"
"1","[38;5;232mNew names:
[36m*[38;5;232m `` -> `...2`
[36m*[38;5;232m `` -> `...4`
[36m*[38;5;232m `` -> `...17`
[36m*[38;5;232m `` -> `...18`
[36m*[38;5;232m `` -> `...19`
[36m*[38;5;232m `` -> `...20`
[36m*[38;5;232m `` -> `...21`
[36m*[38;5;232m `` -> `...22`
[36m*[38;5;232m `` -> `...23`
[36m*[38;5;232m `` -> `...24`
[36m*[38;5;232m `` -> `...25`
[36m*[38;5;232m `` -> `...26`
[36m*[38;5;232m `` -> `...27`
[36m*[38;5;232m `` -> `...28`
[36m*[38;5;232m `` -> `...29`
[36m*[38;5;232m `` -> `...30`
[36m*[38;5;232m `` -> `...31`
[36m*[38;5;232m `` -> `...32`
[36m*[38;5;232m `` -> `...33`
[36m*[38;5;232m `` -> `...34`
[36m*[38;5;232m `` -> `...35`
[36m*[38;5;232m `` -> `...36`
[36m*[38;5;232m `` -> `...37`
[36m*[38;5;232m `` -> `...38`
[36m*[38;5;232m `` -> `...39`
[36m*[38;5;232m `` -> `...40`
[36m*[38;5;232m `` -> `...41`
[36m*[38;5;232m `` -> `...42`
[36m*[38;5;232m `` -> `...43`
[36m*[38;5;232m `` -> `...44`
[36m*[38;5;232m `` -> `...45`
[36m*[38;5;232m `` -> `...46`
[36m*[38;5;232m `` -> `...47`
[36m*[38;5;232m `` -> `...48`
[36m*[38;5;232m `` -> `...49`
[36m*[38;5;232m `` -> `...50`
[36m*[38;5;232m `` -> `...51`
[36m*[38;5;232m `` -> `...52`
[36m*[38;5;232m `` -> `...53`
[36m*[38;5;232m `` -> `...54`
[36m*[38;5;232m `` -> `...55`
[36m*[38;5;232m `` -> `...56`
[36m*[38;5;232m `` -> `...57`
[36m*[38;5;232m `` -> `...58`
[36m*[38;5;232m `` -> `...59`
[36m*[38;5;232m `` -> `...60`
[36m*[38;5;232m `` -> `...61`
[36m*[38;5;232m `` -> `...62`
[36m*[38;5;232m `` -> `...63`
[36m*[38;5;232m `` -> `...64`
[36m*[38;5;232m `` -> `...65`
[36m*[38;5;232m `` -> `...66`
[36m*[38;5;232m `` -> `...67`
[36m*[38;5;232m `` -> `...68`
[36m*[38;5;232m `` -> `...69`
[36m*[38;5;232m `` -> `...70`
[36m*[38;5;232m `` -> `...71`
[36m*[38;5;232m `` -> `...72`
[36m*[38;5;232m `` -> `...73`
[36m*[38;5;232m `` -> `...74`
[36m*[38;5;232m `` -> `...75`
[36m*[38;5;232m `` -> `...76`
[36m*[38;5;232m `` -> `...77`
[36m*[38;5;232m `` -> `...78`
[36m*[38;5;232m `` -> `...79`[39m
"
"0","paisconsu_10 <- read_excel(""../data/by_consulate_year/paisconsu_10.xls"", "
"0","    skip = 5)"
"1","[38;5;232mNew names:
[36m*[38;5;232m `` -> `...2`
[36m*[38;5;232m `` -> `...4`
[36m*[38;5;232m `` -> `...17`
[36m*[38;5;232m `` -> `...18`
[36m*[38;5;232m `` -> `...19`
[36m*[38;5;232m `` -> `...20`
[36m*[38;5;232m `` -> `...21`
[36m*[38;5;232m `` -> `...22`
[36m*[38;5;232m `` -> `...23`
[36m*[38;5;232m `` -> `...24`
[36m*[38;5;232m `` -> `...25`
[36m*[38;5;232m `` -> `...26`
[36m*[38;5;232m `` -> `...27`
[36m*[38;5;232m `` -> `...28`
[36m*[38;5;232m `` -> `...29`
[36m*[38;5;232m `` -> `...30`
[36m*[38;5;232m `` -> `...31`
[36m*[38;5;232m `` -> `...32`
[36m*[38;5;232m `` -> `...33`
[36m*[38;5;232m `` -> `...34`
[36m*[38;5;232m `` -> `...35`
[36m*[38;5;232m `` -> `...36`
[36m*[38;5;232m `` -> `...37`
[36m*[38;5;232m `` -> `...38`
[36m*[38;5;232m `` -> `...39`
[36m*[38;5;232m `` -> `...40`
[36m*[38;5;232m `` -> `...41`
[36m*[38;5;232m `` -> `...42`
[36m*[38;5;232m `` -> `...43`
[36m*[38;5;232m `` -> `...44`
[36m*[38;5;232m `` -> `...45`
[36m*[38;5;232m `` -> `...46`
[36m*[38;5;232m `` -> `...47`
[36m*[38;5;232m `` -> `...48`
[36m*[38;5;232m `` -> `...49`
[36m*[38;5;232m `` -> `...50`
[36m*[38;5;232m `` -> `...51`
[36m*[38;5;232m `` -> `...52`
[36m*[38;5;232m `` -> `...53`
[36m*[38;5;232m `` -> `...54`
[36m*[38;5;232m `` -> `...55`
[36m*[38;5;232m `` -> `...56`
[36m*[38;5;232m `` -> `...57`
[36m*[38;5;232m `` -> `...58`
[36m*[38;5;232m `` -> `...59`
[36m*[38;5;232m `` -> `...60`
[36m*[38;5;232m `` -> `...61`
[36m*[38;5;232m `` -> `...62`
[36m*[38;5;232m `` -> `...63`
[36m*[38;5;232m `` -> `...64`
[36m*[38;5;232m `` -> `...65`
[36m*[38;5;232m `` -> `...66`
[36m*[38;5;232m `` -> `...67`
[36m*[38;5;232m `` -> `...68`
[36m*[38;5;232m `` -> `...69`
[36m*[38;5;232m `` -> `...70`
[36m*[38;5;232m `` -> `...71`
[36m*[38;5;232m `` -> `...72`
[36m*[38;5;232m `` -> `...73`
[36m*[38;5;232m `` -> `...74`
[36m*[38;5;232m `` -> `...75`
[36m*[38;5;232m `` -> `...76`
[36m*[38;5;232m `` -> `...77`
[36m*[38;5;232m `` -> `...78`[39m
"
"0","paisconsu_11 <- read_excel(""../data/by_consulate_year/paisconsu_11.xls"", "
"0","    skip = 5)"
"1","[38;5;232mNew names:
[36m*[38;5;232m `` -> `...2`
[36m*[38;5;232m `` -> `...4`[39m
"
"0","paisconsu_12 <- read_excel(""../data/by_consulate_year/paisconsu_12.xls"", "
"0","    skip = 4)"
"1","[38;5;232mNew names:
[36m*[38;5;232m `` -> `...2`
[36m*[38;5;232m `` -> `...4`[39m
"
"0","paisconsu_13 <- read_excel(""../data/by_consulate_year/paisconsu_13.xls"", "
"0","    skip = 5)"
"1","[38;5;232mNew names:
[36m*[38;5;232m `` -> `...2`
[36m*[38;5;232m `` -> `...4`[39m
"
"0","paisconsu_14 <- read_excel(""../data/by_consulate_year/paisconsu_14.xls"", "
"0","    skip = 5)"
"1","[38;5;232mNew names:
[36m*[38;5;232m `` -> `...1`
[36m*[38;5;232m `` -> `...2`
[36m*[38;5;232m `` -> `...3`
[36m*[38;5;232m `` -> `...4`[39m
"
"0","paisconsu_15 <- read_excel(""../data/by_consulate_year/paisconsu_15.xlsx"", "
"0","    skip = 5)"
"1","[38;5;232mNew names:
[36m*[38;5;232m `` -> `...1`
[36m*[38;5;232m `` -> `...2`
[36m*[38;5;232m `` -> `...3`
[36m*[38;5;232m `` -> `...4`[39m
"
"0","paisconsu_16 <- read_excel(""../data/by_consulate_year/paisconsu_16.xlsx"", "
"0","    skip = 5)"
"1","[38;5;232mNew names:
[36m*[38;5;232m `` -> `...1`
[36m*[38;5;232m `` -> `...2`
[36m*[38;5;232m `` -> `...3`
[36m*[38;5;232m `` -> `...4`[39m
"
"0","paisconsu_17 <- read_excel(""../data/by_consulate_year/paisconsu_17.xlsx"", "
"0","    skip = 5)"
"1","[38;5;232mNew names:
[36m*[38;5;232m `` -> `...1`
[36m*[38;5;232m `` -> `...2`
[36m*[38;5;232m `` -> `...3`
[36m*[38;5;232m `` -> `...4`[39m
"
"0","paisconsu_18 <- read_excel(""../data/by_consulate_year/paisconsu_18.xlsx"", "
"0","    skip = 5)"
"1","[38;5;232mNew names:
[36m*[38;5;232m `` -> `...1`
[36m*[38;5;232m `` -> `...2`
[36m*[38;5;232m `` -> `...3`
[36m*[38;5;232m `` -> `...4`[39m
"
"0","paisconsu_19 <- read_excel(""../data/by_consulate_year/paisconsu_19.xlsx"", "
"0","    skip = 5)"
"1","[38;5;232mNew names:
[36m*[38;5;232m `` -> `...1`
[36m*[38;5;232m `` -> `...2`
[36m*[38;5;232m `` -> `...3`
[36m*[38;5;232m `` -> `...4`[39m
"
"0","paisconsu_20 <- read_excel(""../data/by_consulate_year/paisconsu_20.xlsx"", "
"0","    skip = 5)"
"1","[38;5;232mNew names:
[36m*[38;5;232m `` -> `...1`
[36m*[38;5;232m `` -> `...2`
[36m*[38;5;232m `` -> `...3`
[36m*[38;5;232m `` -> `...4`[39m
"
"0","paisconsu_21 <- read_excel(""../data/by_consulate_year/paisconsu_21.xlsx"", "
"0","    skip = 4)"
"1","[38;5;232mNew names:
[36m*[38;5;232m `` -> `...2`
[36m*[38;5;232m `` -> `...4`[39m
"
"0","paisconsu_22 <- read_excel(""../data/by_consulate_year/paisconsu_22.xlsx"", "
"0","    skip = 4)"
"1","[38;5;232mNew names:
[36m*[38;5;232m `` -> `...2`
[36m*[38;5;232m `` -> `...4`[39m
"
"0","paisconsu_23 <- read_excel(""../data/by_consulate_year/paisconsu_23.xlsx"", "
"0","    skip = 4)"
"1","[38;5;232mNew names:
[36m*[38;5;232m `` -> `...2`
[36m*[38;5;232m `` -> `...4`[39m
"
